Colors/Purple/500|#a855f7
Colors/Purple/600|#9333ea
Colors/Purple/700|#7e22ce
Colors/Purple/800|#6b21a8
Colors/Purple/900|#581c87
Colors/Purple/950|#3b0764
Colors/Fuchsia/50|#fdf4ff
Colors/Fuchsia/100|#fae8ff
Colors/Fuchsia/200|#f5d0fe
Colors/Fuchsia/300|#f0abfc
Colors/Fuchsia/400|#e879f9
Colors/Fuchsia/500|#d946ef
Colors/Fuchsia/600|#c026d3
Colors/Fuchsia/700|#a21caf
Colors/Fuchsia/800|#86198f
Colors/Fuchsia/900|#701a75
Colors/Fuchsia/950|#4a044e
Colors/Pink/50|#fdf2f8
Colors/Pink/100|#fce7f3
Colors/Pink/200|#fbcfe8
Colors/Pink/300|#f9a8d4
Colors/Pink/400|#f472b6
Colors/Pink/500|#ec4899
Colors/Pink/600|#db2777
Colors/Pink/700|#be185d
Colors/Pink/800|#9d174d
Colors/Pink/900|#831843
Colors/Pink/950|#500724
Colors/Rose/50|#fff1f2
Colors/Rose/100|#ffe4e6
Colors/Rose/200|#fecdd3
Colors/Rose/300|#fda4af
Colors/Rose/400|#fb7185
Colors/Rose/500|#f43f5e
Colors/Rose/600|#e11d48
Colors/Rose/700|#be123c
Colors/Rose/800|#9f1239
Colors/Rose/900|#881337
Colors/Rose/950|#4c0519
Colors/Slate/50|#f8fafc
Colors/Slate/100|#f1f5f9
Colors/Slate/200|#e2e8f0
Colors/Slate/300|#cbd5e1
Colors/Slate/400|#94a3b8
Colors/Slate/500|#64748b
Colors/Slate/600|#475569
Colors/Slate/700|#334155
Colors/Slate/800|#1e293b
Colors/Slate/900|#0f172a
Colors/Slate/950|#020617
Colors/Gray/50|#f9fafb
Colors/Zinc/50|#fafafa
Colors/Zinc/100|#f4f4f5
Colors/Zinc/200|#e4e4e7
Colors/Zinc/300|#d4d4d8
Colors/Zinc/400|#a1a1aa
Colors/Zinc/500|#71717a
Colors/Zinc/600|#52525b
Colors/Zinc/700|#3f3f46
Colors/Zinc/800|#27272a
Colors/Zinc/900|#18181b
Colors/Zinc/950|#09090b
Colors/Gray/100|#f3f4f6
Colors/Gray/200|#e5e7eb
Colors/Gray/300|#d1d5db
Colors/Gray/400|#9ca3af
Colors/Gray/500|#6b7280
Colors/Gray/600|#4b5563
Colors/Gray/700|#374151
Colors/Gray/800|#1f2937
Colors/Gray/900|#111827
Colors/Gray/950|#030712
Colors/Stone/50|#fafaf9
Colors/Stone/100|#f5f5f4
Colors/Stone/200|#e7e5e4
Colors/Stone/300|#d6d3d1
Colors/Stone/400|#a8a29e
Colors/Stone/500|#78716c
Colors/Stone/600|#57534e
Colors/Stone/700|#44403c
Colors/Stone/800|#292524
Colors/Stone/900|#1c1917
Colors/Stone/950|#0c0a09
Colors/Taupe/50|#fbfaf9
Colors/Taupe/100|#f3f1f1
Colors/Taupe/200|#e8e4e3
Colors/Taupe/300|#d8d2d0
Colors/Taupe/400|#aba09c
Colors/Taupe/500|#7c6d67
Colors/Taupe/600|#5b4f4b
Colors/Taupe/700|#473c39
Colors/Taupe/800|#2b2422
Colors/Taupe/900|#1d1816
Colors/Taupe/950|#0c0a09
Colors/Mauve/50|#fafafa
Colors/Mauve/100|#f3f1f3
Colors/Mauve/200|#e7e4e7
Colors/Mauve/300|#d7d0d7
Colors/Mauve/400|#a89ea9
Colors/Mauve/500|#79697b
Colors/Mauve/600|#594c5b
Colors/Mauve/700|#463947
Colors/Mauve/800|#2a212c
Colors/Mauve/900|#1d161e
Colors/Mauve/950|#0c090c
Colors/Mist/50|#f9fbfb
Colors/Mist/100|#f1f3f3
Colors/Mist/200|#e3e7e8
Colors/Mist/300|#d0d6d8
Colors/Mist/400|#9ca8ab
Colors/Mist/500|#67787c
Colors/Mist/600|#4b585b
Colors/Mist/700|#394447
Colors/Mist/800|#22292b
Colors/Mist/900|#161b1d
Colors/Mist/950|#090b0c
Colors/Olive/50|#fbfbf9
Colors/Olive/100|#f4f4f0
Colors/Olive/200|#e8e8e3
Colors/Olive/300|#d8d8d0
Colors/Olive/400|#abab9c
Colors/Olive/500|#7c7c67
Colors/Olive/600|#5b5b4b
Colors/Olive/700|#474739
Colors/Olive/800|#2b2b22
Colors/Olive/900|#1d1d16
Colors/Olive/950|#0c0c09
